# Expected-failure allowlist for scripts/check-generated-backends.py.
#
# Keyed by integration_tests/ project directory name (not backend name --
# several projects share a backend, e.g. typescript-pg-structs-only and
# typescript-pg both use backend "typescript-pg", and only one of them
# fails against the torture schema, so backend name is not a unique key).
#
# The script fails the build in BOTH directions:
#   - a project below fails that is NOT listed here -> regression, investigate
#   - a project below is listed here but PASSES -> this list is stale, delete
#     its line (the underlying defect was fixed)
#
# Format: "<project> : <one-line reason> (<issue ref>)". Blank lines and
# lines starting with # are ignored. Reasons are grouped by root cause, not
# alphabetically, so the defect classes stay visible as classes.
#
# EVERY reason below was derived by running the script with --keep and reading
# the compiler's actual output. The previous revision of this file grouped all
# five non-TypeScript entries under "unescaped quoted identifier (#179)", which
# was written mid-rollout and was wrong for every one of them by the time
# 740cc99 completed the escaping layer. A reason nobody re-derives decays into
# fiction while the gate stays green, because the gate only checks pass/fail --
# it cannot check *why*. Re-derive before editing.

# --- Class 1 is now empty, and what it held is worth keeping as a record.
# rust-sqlx and rust-sqlx-nested-json failed because their Cargo.toml declared
# neither serde_json nor uuid, which the torture schema's json/uuid columns
# require:
#
#   error[E0433]: cannot find module or crate `serde_json`
#     --> src/queries.rs:36:26  |  pub metadata: Option<serde_json::Value>,
#   error[E0433]: cannot find module or crate `uuid`
#     --> src/queries.rs:37:22  |  pub external_id: uuid::Uuid,
#
# Both now declare those deps and both PASS, so their lines are deleted rather
# than kept "just in case" -- a listed project that passes fails the run.
#
# rust-tokio-postgres was listed here too, under "same defect, project
# scaffolding". That reason was wrong. Re-derived from the compiler on
# 2026-08-14: its dependencies are fine and it fails on something else
# entirely, so it moves to its own class below. This is the third time an
# entry in this file has been found misattributed; re-derive before editing.

# --- Class 2 is now empty, and the entry it briefly held is worth keeping as a
# record, because it is the only one this file has ever caught *while it was
# still true*. rust-tokio-postgres emitted composite structs deriving neither
# of the traits tokio-postgres moves user types with:
#
#   error[E0277]: the trait bound `TortureAddress: FromSql<'_>` is not satisfied
#      --> src/queries.rs:109:31  |  home_address: row.get("home_address"),
#   = note: required for `Option<&TortureAddress>` to implement `ToSql`
#
# The struct now derives `postgres_types::ToSql`/`FromSql` and carries
# `#[postgres(name = "...")]`, since postgres-derive matches the Postgres type
# name exactly and scythe PascalCases it. The project passes and the line is
# deleted rather than kept "just in case".
#
# Note the dependency edge that made this invisible: postgres-types is already
# a transitive dependency of tokio-postgres, but tokio-postgres does not
# forward its `derive` feature, so the macros were not in scope. The direct
# declaration lives in the scaffolding template, not in the generated
# Cargo.toml -- hand-editing the latter is silently reverted on the next
# `generate:scaffolding`.

# --- Class 2 is now empty, and the entry it held is worth keeping as a
# record. go-pgx emitted a static import block that omitted the imports its
# own emitted types needed:
#
#   generated/queries.go:38:12: undefined: json    (from *json.RawMessage)
#   generated/queries.go:39:13: undefined: uuid    (from uuid.UUID)
#
# The generated header even conceded it -- "Run `goimports -w .` to fix
# imports". The import set is now derived from the types actually emitted, so
# this passes and the line is deleted rather than kept "just in case": a
# listed project that passes fails the run, which is the whole point of the
# both-directions rule above.

# --- Class 3: a composite-typed parameter cannot be bound by postgres.js.
# The torture schema's home_address column is a composite type, and the
# generated code interpolates it straight into the tagged template:
#
#   generated/queries.ts(91,81): error TS2345: Argument of type
#     'TortureAddress | null' is not assignable to parameter of type
#     'ParameterOrFragment<never>'.
#   generated/queries.ts(89,15): error TS1320: Type of 'await' operand ...
#
# The TS1320 is a cascade of the TS2345: with one argument unassignable,
# `sql<CreateWidgetRow[]>` no longer resolves to a valid promise. postgres.js
# accepts only values it knows how to serialize, and a plain object holding a
# PostgreSQL composite is not one of them; binding it needs an explicit
# encoding decision (a row literal, or sql.json for the json case), which the
# backend does not make today.
#
# This is a *newly visible* defect, not a new one: until the entry below was
# re-derived, all six TypeScript projects failed on `class` as a parameter
# name (TS1390), and tsc stops at a syntax error before it type-checks
# anything. Fixing the syntax error is what let the type error be seen. The
# other five projects pass now and have been deleted from this list.
# Filed as #225 once the defect had been re-derived from the compiler; it
# carried "(unfiled)" until then, because an invented issue reference is worse
# than an honest blank.
typescript-postgres : a composite-typed param is not assignable to postgres.js's ParameterOrFragment (#225)

# --- Resolved, kept as a record of what this list is for.
#
# The five deleted TypeScript entries (typescript-pg and its three variants,
# typescript-kysely) failed on `class` as a parameter name -- TS1390, the
# one position where a keyword cannot be quoted. The manifests now declare
# `[naming] reserved_bindings`, consulted by naming::param_name, which
# mangles it to `class_` in bindings only. Deliberately not `[naming]
# reserved`: that would have mangled the *column* too, and a generated TS row
# type is cast straight onto the driver's rows, so a key that no longer
# matches the SQL column name is a silent wrong answer bought with a compile
# error. See reserved_word_regression.rs, which asserts both halves.
#
# ruby-pg was listed under the escaping reason and never failed for it. The
# script globs every file in the output directory and dispatched the syntax
# checker on the *backend*, so it ran `ruby -c` over queries.rbs -- a
# signature language, not Ruby -- and failed on `ACTIVE: String`. `ruby -c`
# on queries.rb is Syntax OK and `rbs parse` on queries.rbs is clean; no
# change to the generated code could ever have cleared it. Fixed by
# SYNTAX_BY_EXTENSION in check-generated-backends.py.
#
# The three php entries (Defect C, #200 -- `array<T>` in a PHP native type
# position) and csharp-npgsql (Defect D -- every non-scalar column read
# through the untyped GetValue accessor) are both fixed and deleted rather
# than kept "just in case": this file is a gate in both directions, and a
# listed project that passes fails the run. csharp-npgsql is also worth
# remembering as the reason the disclaimer at the top of this file exists --
# it was listed under the escaping reason too, but the C# escaping layer was
# already in place; HARNESS_STUBS had given the project a Program.cs with no
# `Main`, so `dotnet build` failed with CS5001 whatever the generated code
# did, and the entry was unfalsifiable for its whole life.
#
# The three JVM entries (java-jdbc, kotlin-jdbc, kotlin-jdbc-ext) were also
# misattributed while they lived here: `class` is in both JVM manifests'
# `reserved` list and was always escaped. What actually failed was the reader
# defect behind #191 -- the torture schema's composite home_address and uuid
# external_id columns were read through the untyped getObject, whose
# Object/Any static type is assignable to nothing.
